,Station,Time Period,Failed Car Reservations,Failed Parking Reservations,Max Unmet Demand,Predicted or Average Demand
1602,Station_321,2,1,0,1,3
1603,Station_321,3,0,0,0,4
1604,Station_321,4,3,0,3,6
1605,Station_322,0,2,1,2,5
1606,Station_322,1,1,1,1,3
1607,Station_322,2,0,0,0,2
1608,Station_322,3,1,0,1,4
1609,Station_322,4,2,0,2,5
1610,Station_323,0,0,1,1,3
1611,Station_323,1,1,0,1,2
1612,Station_323,2,3,0,3,5
1613,Station_323,3,0,3,3,4
1614,Station_323,4,1,3,3,6
1615,Station_324,0,2,0,2,5
1616,Station_324,1,2,2,2,8
1617,Station_324,2,0,0,0,4
1618,Station_324,3,1,3,3,5
1619,Station_324,4,0,2,2,3
1620,Station_325,0,0,2,2,3
1621,Station_325,1,1,0,1,4
1622,Station_325,2,1,3,3,6
1623,Station_325,3,3,3,3,9
1624,Station_325,4,1,2,2,7
1625,Station_326,0,2,0,2,3
1626,Station_326,1,0,1,1,3
1627,Station_326,2,0,1,1,5
1628,Station_326,3,2,3,3,9
1629,Station_326,4,1,1,1,6
1630,Station_327,0,2,3,3,8
1631,Station_327,1,2,3,3,6
1632,Station_327,2,3,3,3,10
1633,Station_327,3,2,1,2,4
1634,Station_327,4,0,3,3,6
1635,Station_328,0,2,2,2,8
1636,Station_328,1,0,0,0,3
1637,Station_328,2,0,0,0,3
1638,Station_328,3,0,3,3,4
1639,Station_328,4,1,0,1,5
1640,Station_329,0,3,1,3,7
1641,Station_329,1,0,1,1,5
1642,Station_329,2,0,0,0,1
1643,Station_329,3,1,1,1,5
1644,Station_329,4,0,0,0,1
1645,Station_330,0,2,0,2,6
1646,Station_330,1,2,0,2,6
1647,Station_330,2,3,3,3,7
1648,Station_330,3,0,0,0,2
1649,Station_330,4,1,3,3,7
1650,Station_331,0,2,0,2,6
1651,Station_331,1,1,0,1,5
1652,Station_331,2,1,0,1,4
1653,Station_331,3,2,1,2,4
1654,Station_331,4,1,3,3,5
1655,Station_332,0,2,3,3,6
1656,Station_332,1,1,0,1,3
1657,Station_332,2,2,0,2,4
1658,Station_332,3,0,1,1,5
1659,Station_332,4,3,1,3,5
1660,Station_333,0,2,1,2,6
1661,Station_333,1,2,3,3,9
1662,Station_333,2,3,3,3,9
1663,Station_333,3,2,3,3,9
1664,Station_333,4,2,0,2,4
1665,Station_334,0,1,3,3,8
1666,Station_334,1,3,2,3,7
1667,Station_334,2,0,2,2,6
1668,Station_334,3,2,1,2,4
1669,Station_334,4,3,3,3,9
1670,Station_335,0,1,2,2,4
1671,Station_335,1,0,1,1,5
1672,Station_335,2,3,3,3,10
1673,Station_335,3,0,0,0,4
1674,Station_335,4,0,2,2,4
1675,Station_336,0,0,0,0,3
1676,Station_336,1,2,3,3,8
1677,Station_336,2,2,2,2,8
1678,Station_336,3,1,3,3,8
1679,Station_336,4,1,0,1,3
1680,Station_337,0,3,2,3,6
1681,Station_337,1,1,0,1,2
1682,Station_337,2,0,3,3,6
1683,Station_337,3,0,3,3,5
1684,Station_337,4,2,0,2,6
1685,Station_338,0,0,2,2,5
1686,Station_338,1,3,0,3,5
1687,Station_338,2,0,3,3,4
1688,Station_338,3,0,0,0,2
1689,Station_338,4,3,3,3,7
1690,Station_339,0,1,0,1,3
1691,Station_339,1,1,2,2,6
1692,Station_339,2,3,2,3,6
1693,Station_339,3,2,0,2,5
1694,Station_339,4,0,0,0,3
1695,Station_340,0,3,2,3,6
1696,Station_340,1,0,3,3,4
1697,Station_340,2,2,2,2,8
1698,Station_340,3,0,3,3,7
1699,Station_340,4,3,0,3,7
1700,Station_341,0,0,0,0,3
1701,Station_341,1,1,3,3,7
1702,Station_341,2,2,0,2,6
1703,Station_341,3,2,3,3,8
1704,Station_341,4,2,1,2,6
1705,Station_342,0,3,2,3,6
1706,Station_342,1,2,1,2,4
1707,Station_342,2,1,3,3,7
1708,Station_342,3,3,2,3,9
1709,Station_342,4,1,3,3,6
1710,Station_343,0,0,2,2,6
1711,Station_343,1,0,2,2,4
1712,Station_343,2,0,2,2,6
1713,Station_343,3,0,2,2,3
1714,Station_343,4,1,3,3,7
1715,Station_344,0,3,2,3,8
1716,Station_344,1,3,2,3,6
1717,Station_344,2,2,1,2,5
1718,Station_344,3,1,0,1,3
1719,Station_344,4,0,0,0,2
1720,Station_345,0,1,1,1,3
1721,Station_345,1,2,1,2,5
1722,Station_345,2,2,3,3,6
1723,Station_345,3,1,3,3,8
1724,Station_345,4,1,3,3,8
1725,Station_346,0,1,1,1,3
1726,Station_346,1,3,1,3,7
1727,Station_346,2,0,2,2,6
1728,Station_346,3,1,3,3,6
1729,Station_346,4,1,3,3,5
1730,Station_347,0,1,3,3,6
1731,Station_347,1,2,0,2,4
1732,Station_347,2,2,2,2,7
1733,Station_347,3,3,3,3,8
1734,Station_347,4,0,3,3,6
1735,Station_348,0,3,3,3,10
1736,Station_348,1,0,0,0,1
1737,Station_348,2,2,0,2,4
1738,Station_348,3,2,1,2,4
1739,Station_348,4,2,2,2,6
1740,Station_349,0,3,1,3,5
1741,Station_349,1,1,2,2,5
1742,Station_349,2,1,0,1,3
1743,Station_349,3,2,3,3,7
1744,Station_349,4,1,1,1,4
1745,Station_350,0,1,3,3,6
1746,Station_350,1,3,1,3,6
1747,Station_350,2,0,0,0,2
1748,Station_350,3,2,0,2,4
1749,Station_350,4,2,0,2,4
1750,Station_351,0,3,1,3,5
1751,Station_351,1,3,2,3,8
1752,Station_351,2,1,1,1,4
1753,Station_351,3,2,2,2,7
1754,Station_351,4,0,1,1,3
1755,Station_352,0,3,1,3,6
1756,Station_352,1,0,0,0,1
1757,Station_352,2,0,3,3,7
1758,Station_352,3,2,3,3,9
1759,Station_352,4,2,2,2,5
1760,Station_353,0,3,3,3,9
1761,Station_353,1,2,1,2,7
1762,Station_353,2,2,1,2,4
1763,Station_353,3,2,0,2,3
1764,Station_353,4,0,0,0,4
1765,Station_354,0,3,3,3,9
1766,Station_354,1,1,2,2,4
1767,Station_354,2,0,3,3,5
1768,Station_354,3,2,3,3,8
1769,Station_354,4,0,3,3,6
1770,Station_355,0,2,3,3,9
1771,Station_355,1,2,1,2,7
1772,Station_355,2,0,2,2,4
1773,Station_355,3,3,1,3,5
1774,Station_355,4,2,2,2,8
1775,Station_356,0,3,0,3,7
1776,Station_356,1,1,3,3,7
1777,Station_356,2,2,1,2,7
1778,Station_356,3,3,2,3,9
1779,Station_356,4,3,0,3,7
1780,Station_357,0,1,0,1,5
1781,Station_357,1,3,3,3,9
1782,Station_357,2,3,2,3,7
1783,Station_357,3,1,1,1,4
1784,Station_357,4,2,3,3,6
1785,Station_358,0,3,1,3,8
1786,Station_358,1,3,0,3,6
1787,Station_358,2,3,1,3,5
1788,Station_358,3,0,1,1,2
1789,Station_358,4,1,3,3,6
1790,Station_359,0,0,1,1,4
1791,Station_359,1,1,3,3,7
1792,Station_359,2,2,0,2,5
1793,Station_359,3,2,3,3,7
1794,Station_359,4,3,3,3,8
1795,Station_360,0,1,2,2,5
1796,Station_360,1,2,1,2,5
1797,Station_360,2,1,0,1,3
1798,Station_360,3,2,3,3,9
1799,Station_360,4,0,0,0,4
1800,Station_361,0,2,2,2,7
1801,Station_361,1,0,1,1,2
1802,Station_361,2,2,3,3,8
1803,Station_361,3,3,1,3,5
1804,Station_361,4,0,2,2,4
1805,Station_362,0,2,2,2,5
1806,Station_362,1,3,0,3,6
1807,Station_362,2,0,3,3,6
1808,Station_362,3,3,0,3,4
1809,Station_362,4,1,2,2,7
1810,Station_363,0,1,1,1,4
1811,Station_363,1,0,0,0,2
1812,Station_363,2,2,0,2,5
1813,Station_363,3,0,1,1,5
1814,Station_363,4,3,0,3,4
1815,Station_364,0,2,1,2,5
1816,Station_364,1,1,3,3,8
1817,Station_364,2,2,1,2,5
1818,Station_364,3,1,3,3,8
1819,Station_364,4,2,1,2,7
1820,Station_365,0,2,2,2,7
1821,Station_365,1,2,2,2,6
1822,Station_365,2,3,3,3,7
1823,Station_365,3,3,3,3,9
1824,Station_365,4,0,2,2,5
1825,Station_366,0,0,3,3,4
1826,Station_366,1,1,1,1,5
1827,Station_366,2,3,1,3,8
1828,Station_366,3,1,2,2,7
1829,Station_366,4,0,0,0,2
1830,Station_367,0,1,1,1,4
1831,Station_367,1,0,3,3,4
1832,Station_367,2,3,0,3,5
1833,Station_367,3,2,0,2,6
1834,Station_367,4,3,1,3,5
1835,Station_368,0,1,1,1,3
1836,Station_368,1,1,0,1,3
1837,Station_368,2,3,0,3,7
1838,Station_368,3,3,2,3,6
1839,Station_368,4,0,3,3,7
1840,Station_369,0,1,2,2,7
1841,Station_369,1,1,1,1,6
1842,Station_369,2,3,2,3,7
1843,Station_369,3,2,2,2,7
1844,Station_369,4,1,2,2,6
1845,Station_370,0,2,2,2,5
1846,Station_370,1,3,3,3,10
1847,Station_370,2,3,3,3,8
1848,Station_370,3,0,0,0,4
1849,Station_370,4,1,1,1,6
1850,Station_371,0,2,2,2,6
1851,Station_371,1,0,0,0,3
1852,Station_371,2,1,0,1,5
1853,Station_371,3,0,0,0,4
1854,Station_371,4,3,3,3,9
1855,Station_372,0,1,2,2,5
1856,Station_372,1,0,2,2,3
1857,Station_372,2,0,1,1,4
1858,Station_372,3,2,2,2,5
1859,Station_372,4,0,2,2,3
1860,Station_373,0,1,0,1,4
1861,Station_373,1,1,1,1,6
1862,Station_373,2,2,2,2,5
1863,Station_373,3,1,3,3,5
1864,Station_373,4,3,2,3,7
1865,Station_374,0,1,0,1,5
1866,Station_374,1,1,3,3,5
1867,Station_374,2,0,0,0,2
1868,Station_374,3,0,2,2,6
1869,Station_374,4,1,3,3,7
1870,Station_375,0,2,1,2,6
1871,Station_375,1,0,1,1,3
1872,Station_375,2,2,3,3,8
1873,Station_375,3,1,3,3,5
1874,Station_375,4,1,0,1,5
1875,Station_376,0,3,3,3,7
1876,Station_376,1,0,0,0,1
1877,Station_376,2,1,2,2,6
1878,Station_376,3,3,0,3,4
1879,Station_376,4,0,3,3,6
1880,Station_377,0,1,3,3,8
1881,Station_377,1,1,2,2,7
1882,Station_377,2,0,3,3,4
1883,Station_377,3,0,3,3,5
1884,Station_377,4,0,1,1,4
1885,Station_378,0,1,1,1,5
1886,Station_378,1,1,2,2,4
1887,Station_378,2,3,0,3,6
1888,Station_378,3,2,1,2,6
1889,Station_378,4,0,0,0,2
1890,Station_379,0,1,3,3,6
1891,Station_379,1,1,1,1,3
1892,Station_379,2,0,2,2,4
1893,Station_379,3,2,2,2,5
1894,Station_379,4,0,2,2,6
1895,Station_380,0,2,1,2,4
1896,Station_380,1,1,0,1,5
1897,Station_380,2,2,3,3,6
1898,Station_380,3,3,0,3,6
1899,Station_380,4,1,0,1,3
